,url,name,name_alt,rooms,price,sp_url,lat,lng
0,/rooms/38904383?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-12&check_out=2023-08-17&source_impression_id=p3_1688407471_3zYmunKGB0gN4fC4&previous_page_section_name=1000&federated_search_id=e811a4d6-cd00-4172-b255-acedf3679b45,Guest suite in Mexico Beach,Barefoot Bungalow,3 beds,$125 night$125 per night,https://www.airbnb.com/s/nicolas-bravo--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=0,29.9522,-85.4258
1,/rooms/8740658?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-05&check_out=2023-08-10&source_impression_id=p3_1688407472_R5YSAyVQfspRhLIY&previous_page_section_name=1000&federated_search_id=e811a4d6-cd00-4172-b255-acedf3679b45,Bungalow in Mexico Beach,Windswept Cottage,3 beds,$189 night$189 per night,https://www.airbnb.com/s/nicolas-bravo--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=0,29.92664,-85.3882
2,/rooms/41617682?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-16&check_out=2023-07-22&source_impression_id=p3_1688407472_78UF1YhUkmqaSwI9&previous_page_section_name=1000&federated_search_id=e811a4d6-cd00-4172-b255-acedf3679b45,Guest suite in Mexico Beach,Private guest suite close to the beach,2 beds,$115 night$115 per night,https://www.airbnb.com/s/nicolas-bravo--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=0,29.94146,-85.39658
3,/rooms/47100693?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-06&check_out=2023-08-11&source_impression_id=p3_1688407472_OnfskCx8xz6MKDa6&previous_page_section_name=1000&federated_search_id=e811a4d6-cd00-4172-b255-acedf3679b45,Townhouse in Mexico Beach,"Set Sail 9, steps away from the Beach!!",4 beds,$135 night$135 per night,https://www.airbnb.com/s/nicolas-bravo--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=0,29.95007,-85.42398
4,/rooms/923733258043422059?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-10&check_out=2023-07-15&source_impression_id=p3_1688407472_nszEjlnksCxMBFES&previous_page_section_name=1000&federated_search_id=e811a4d6-cd00-4172-b255-acedf3679b45,Home in Mexico Beach,Slow M’ocean,3 beds,$225 night$225 per night,https://www.airbnb.com/s/nicolas-bravo--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=0,29.943287387665638,-85.40096137109818
5,/rooms/626849333632062336?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-06&check_out=2023-08-11&source_impression_id=p3_1688407472_dXhPdu%2BLBsQ1IiYG&previous_page_section_name=1000&federated_search_id=e811a4d6-cd00-4172-b255-acedf3679b45,Vacation home in Mexico Beach,The Cozy Crab Cottage in Mexico Beach,4 beds,$200 night$200 per night,https://www.airbnb.com/s/nicolas-bravo--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=0,29.9401,-85.3908
6,/rooms/834775130156826803?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-07&check_out=2023-08-12&source_impression_id=p3_1688407472_O%2FHyHhVYeCkMdiGX&previous_page_section_name=1000&federated_search_id=e811a4d6-cd00-4172-b255-acedf3679b45,Home in Mexico Beach,Just Beachy,3 beds,$128 night$128 per night,https://www.airbnb.com/s/nicolas-bravo--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=0,29.94271,-85.39801
7,/rooms/50598927?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-15&check_out=2023-08-21&source_impression_id=p3_1688407472_6%2Ft1QKCZ9u8sN3D3&previous_page_section_name=1000&federated_search_id=e811a4d6-cd00-4172-b255-acedf3679b45,Apartment in Mexico Beach,Week of 4th availability! 2/2 at waterside,2 beds,$143 night$143 per night,https://www.airbnb.com/s/nicolas-bravo--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=0,29.94944,-85.42186
8,/rooms/45055864?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1688407472_G9Nx0eHJrHV8ZSaK&previous_page_section_name=1000&federated_search_id=e811a4d6-cd00-4172-b255-acedf3679b45,Home in Mexico Beach,Escape to the Gulf Shores at our C-Escape cottage!,3 beds,$220 night$220 per night,https://www.airbnb.com/s/nicolas-bravo--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=0,29.93524,-85.39868
9,/rooms/50541065?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-11&check_out=2023-08-16&source_impression_id=p3_1688407472_xMSrvWcSfW9V1MsE&previous_page_section_name=1000&federated_search_id=e811a4d6-cd00-4172-b255-acedf3679b45,Townhouse in Mexico Beach,Summer Sale| 300 Steps to the Sand| Book Today!,5 beds,"$243 $214 night$214 per night, originally $243",https://www.airbnb.com/s/nicolas-bravo--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=0,29.95188,-85.42628
10,/rooms/546916405469885846?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-29&check_out=2023-08-03&source_impression_id=p3_1688407472_XGwJ%2BbWgNVsWiJlV&previous_page_section_name=1000&federated_search_id=e811a4d6-cd00-4172-b255-acedf3679b45,Home in Mexico Beach,"Beachside Blessings
One block from Mexico Beach!",6 beds,"$360 $175 night$175 per night, originally $360",https://www.airbnb.com/s/nicolas-bravo--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=0,29.92732,-85.38967
11,/rooms/20051356?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-12&check_out=2023-08-17&source_impression_id=p3_1688407472_P%2BBqnSDw76G1hPUz&previous_page_section_name=1000&federated_search_id=e811a4d6-cd00-4172-b255-acedf3679b45,Cottage in Mexico Beach,Sweet Cozy Cottage - Gulf View,2 queen beds,$147 night$147 per night,https://www.airbnb.com/s/nicolas-bravo--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=0,29.93295,-85.39618
12,/rooms/864535049695326215?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-06&check_out=2023-08-11&source_impression_id=p3_1688407472_iOXhcoIrkPHonU9P&previous_page_section_name=1000&federated_search_id=e811a4d6-cd00-4172-b255-acedf3679b45,Home in Mexico Beach,*BRAND NEW* Steps to Beach ~ Spacious 4 BR/3.5 BA,6 beds,"$567 $394 night$394 per night, originally $567",https://www.airbnb.com/s/nicolas-bravo--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=0,29.95174,-85.42773
13,/rooms/868046409951997377?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-07&check_out=2023-08-12&source_impression_id=p3_1688407472_m7h%2FE%2F%2FQVMZI0Ac8&previous_page_section_name=1000&federated_search_id=e811a4d6-cd00-4172-b255-acedf3679b45,Home in Mexico Beach,*BRAND NEW* Steps to Beach ~ Spacious 4 BR/3.5 BA,5 beds,"$581 $424 night$424 per night, originally $581",https://www.airbnb.com/s/nicolas-bravo--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=0,29.9512,-85.4278
14,/rooms/53505997?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-04&check_out=2023-08-09&source_impression_id=p3_1688407472_8%2Bt8cJytQE2LGEpt&previous_page_section_name=1000&federated_search_id=e811a4d6-cd00-4172-b255-acedf3679b45,Home in Mexico Beach,*Private Pool*3Bed/2Bath*Short Walk to Beach,4 beds,"$487 $350 night$350 per night, originally $487",https://www.airbnb.com/s/nicolas-bravo--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=0,29.95009,-85.42007
15,/rooms/619420322954599531?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-22&check_out=2023-07-27&source_impression_id=p3_1688407472_QZg58OOkDFxRURRP&previous_page_section_name=1000&federated_search_id=e811a4d6-cd00-4172-b255-acedf3679b45,Home in Mexico Beach,REEL Vitamin SEA -Beautiful Beach Retreat,7 beds,"$270 $216 night$216 per night, originally $270",https://www.airbnb.com/s/nicolas-bravo--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=0,29.94453,-85.40974
16,/rooms/757926176517429633?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-20&check_out=2023-08-25&source_impression_id=p3_1688407472_CeeQgRLxak5Ss21a&previous_page_section_name=1000&federated_search_id=e811a4d6-cd00-4172-b255-acedf3679b45,Townhouse in Mexico Beach,Ocean Breeze Cottage - Discount for Monthly Stays!,3 beds,$184 night$184 per night,https://www.airbnb.com/s/nicolas-bravo--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=0,29.9519,-85.4272
17,/rooms/53414221?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-30&check_out=2023-08-05&source_impression_id=p3_1688407472_hs4vQGHpDdEp41lH&previous_page_section_name=1000&federated_search_id=e811a4d6-cd00-4172-b255-acedf3679b45,Townhouse in Mexico Beach,Stunning 2BR/2BA Cottage steps from the beach,3 beds,"$311 $249 night$249 per night, originally $311",https://www.airbnb.com/s/nicolas-bravo--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=0,29.95272,-85.42702
18,/rooms/834694704332895370?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-21&check_out=2023-08-26&source_impression_id=p3_1688407503_bTEv6aIy2qytzoTG&previous_page_section_name=1000&federated_search_id=041944cf-ddfa-4f78-a170-35e3a8b9b1fe,Home in Mexico Beach,Beach Bum by the Sea,7 beds,$550 night$550 per night,https://www.airbnb.com/s/nicolas-bravo--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=18,29.935,-85.3994
19,/rooms/48736450?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-20&check_out=2023-08-25&source_impression_id=p3_1688407503_Y4KdZfZNNaT7%2FFmV&previous_page_section_name=1000&federated_search_id=041944cf-ddfa-4f78-a170-35e3a8b9b1fe,Townhouse in Port St. Joe,Gone Coastal Beachfront Townhouse on St Joe Beach,4 beds,"$450 $399 night$399 per night, originally $450",https://www.airbnb.com/s/nicolas-bravo--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=18,29.9088,-85.3726
20,/rooms/569295955644016556?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-27&check_out=2023-09-01&source_impression_id=p3_1688407503_MXh41SVgnS7PWzLI&previous_page_section_name=1000&federated_search_id=041944cf-ddfa-4f78-a170-35e3a8b9b1fe,Condo in Mexico Beach,Oceanview 2nd-Floor 2BR | Pool | Balcony | W/D,3 beds,$125 night$125 per night,https://www.airbnb.com/s/nicolas-bravo--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=18,29.93671,-85.40141
21,/rooms/660328597258406456?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-16&check_out=2023-08-21&source_impression_id=p3_1688407503_k4z8i9dd9ezOxgkB&previous_page_section_name=1000&federated_search_id=041944cf-ddfa-4f78-a170-35e3a8b9b1fe,Home in Mexico Beach,Pet friendly - yellow 2bed/2bath cottage w/pool!,3 beds,$197 night$197 per night,https://www.airbnb.com/s/nicolas-bravo--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=18,29.93709,-85.40165
22,/rooms/568775108764014693?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-10&check_out=2023-08-15&source_impression_id=p3_1688407503_GXUscFH4tEzSuTGk&previous_page_section_name=1000&federated_search_id=041944cf-ddfa-4f78-a170-35e3a8b9b1fe,Home in Mexico Beach,Steps to Beach | Pool | Foosball | Dog Friendly!,5 beds,$278 night$278 per night,https://www.airbnb.com/s/nicolas-bravo--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=18,29.94827,-85.41988
23,/rooms/702982403869245739?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-05&check_out=2023-08-10&source_impression_id=p3_1688407503_b822oeBCyAOfj4Vv&previous_page_section_name=1000&federated_search_id=041944cf-ddfa-4f78-a170-35e3a8b9b1fe,Bungalow in Mexico Beach,Siesta by the Sea!,2 queen beds,"$233 $210 night$210 per night, originally $233",https://www.airbnb.com/s/nicolas-bravo--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=18,29.9357,-85.3984
24,/rooms/49000111?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-23&check_out=2023-07-28&source_impression_id=p3_1688407503_7iQgnX8UxQ8ESYlN&previous_page_section_name=1000&federated_search_id=041944cf-ddfa-4f78-a170-35e3a8b9b1fe,Condo in Mexico Beach,Jacob's Paradise,2 queen beds,"$209 $149 night$149 per night, originally $209",https://www.airbnb.com/s/nicolas-bravo--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=18,29.94234,-85.4006
25,/rooms/618099444756529798?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-19&check_out=2023-08-24&source_impression_id=p3_1688407503_IE0fqzJq8d0fE1ue&previous_page_section_name=1000&federated_search_id=041944cf-ddfa-4f78-a170-35e3a8b9b1fe,Townhouse in Mexico Beach,Steps to pool~oceanside of 98~3 minutes to beach.,2 beds,$170 night$170 per night,https://www.airbnb.com/s/nicolas-bravo--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=18,29.9516,-85.4244
26,/rooms/834775130156826803?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-07&check_out=2023-08-12&source_impression_id=p3_1688407503_CvgiZ95in57lDoqG&previous_page_section_name=1000&federated_search_id=041944cf-ddfa-4f78-a170-35e3a8b9b1fe,Home in Mexico Beach,Just Beachy,3 beds,$128 night$128 per night,https://www.airbnb.com/s/nicolas-bravo--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=18,29.94271,-85.39801
27,/rooms/578214053582696025?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-14&check_out=2023-08-19&source_impression_id=p3_1688407503_4km7XJtVP%2BT02jNg&previous_page_section_name=1000&federated_search_id=041944cf-ddfa-4f78-a170-35e3a8b9b1fe,Home in Mexico Beach,Beachy Bungalow with Golf Cart Access,4 beds,$220 night$220 per night,https://www.airbnb.com/s/nicolas-bravo--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=18,29.93722,-85.39423
28,/rooms/626006360071472993?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-30&check_out=2023-10-05&source_impression_id=p3_1688407503_daJA%2BEEh%2BROgqRIT&previous_page_section_name=1000&federated_search_id=041944cf-ddfa-4f78-a170-35e3a8b9b1fe,Home in Mexico Beach,Steps to Beach 2BR Oceanview | Balcony | W/D,2 beds,$204 night$204 per night,https://www.airbnb.com/s/nicolas-bravo--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=18,29.95061,-85.42713
29,/rooms/723355435571482323?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-13&check_out=2023-08-18&source_impression_id=p3_1688407503_Le3X7fSNu1iNHIRg&previous_page_section_name=1000&federated_search_id=041944cf-ddfa-4f78-a170-35e3a8b9b1fe,Condo in Mexico Beach,Wonderful 3/3 condo with 2 covered balconies,5 beds,$450 night$450 per night,https://www.airbnb.com/s/nicolas-bravo--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=18,29.94029,-85.40671
30,/rooms/16814520?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-29&check_out=2023-08-03&source_impression_id=p3_1688407503_vOe8CPh9azgDbDap&previous_page_section_name=1000&federated_search_id=041944cf-ddfa-4f78-a170-35e3a8b9b1fe,Condo in Mexico Beach,Oceanview Pool/Jacuzzi/Sauna! Gorgeous Clean Condo,2 king beds,$263 night$263 per night,https://www.airbnb.com/s/nicolas-bravo--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=18,29.94572,-85.41414
31,/rooms/27169622?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-19&check_out=2023-08-25&source_impression_id=p3_1688407503_JS99fiZcF3qG9199&previous_page_section_name=1000&federated_search_id=041944cf-ddfa-4f78-a170-35e3a8b9b1fe,Cottage in Mexico Beach,Waterside Paradise Cottage,6 beds,$292 night$292 per night,https://www.airbnb.com/s/nicolas-bravo--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=18,29.95066,-85.41894
32,/rooms/598556405562965397?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-03&check_out=2023-08-10&source_impression_id=p3_1688407503_MWQcPG5%2Fwjn7MsYi&previous_page_section_name=1000&federated_search_id=041944cf-ddfa-4f78-a170-35e3a8b9b1fe,Townhouse in Mexico Beach,Beachside townhome with pool and game room!,7 beds,$436 night$436 per night,https://www.airbnb.com/s/nicolas-bravo--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=18,29.9512,-85.4242
33,/rooms/24197649?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-09&check_out=2023-07-15&source_impression_id=p3_1688407503_5qNqlUbu6OAbvL4w&previous_page_section_name=1000&federated_search_id=041944cf-ddfa-4f78-a170-35e3a8b9b1fe,Condo in Mexico Beach,"Newly Renovated, Beach Escape",2 beds,"$350 $275 night$275 per night, originally $350",https://www.airbnb.com/s/nicolas-bravo--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=18,29.93949,-85.40686
34,/rooms/38637624?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-08&check_out=2023-08-13&source_impression_id=p3_1688407503_Svqx439RPKxGQMCO&previous_page_section_name=1000&federated_search_id=041944cf-ddfa-4f78-a170-35e3a8b9b1fe,Townhouse in Mexico Beach,"A 2 BR/2.5 BA beautifully, decorated townhouse!",4 beds,$199 night$199 per night,https://www.airbnb.com/s/nicolas-bravo--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=18,29.95037,-85.42416
35,/rooms/51578949?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-06&check_out=2023-08-11&source_impression_id=p3_1688407503_%2Bw6Ifmo7MEGEAAGg&previous_page_section_name=1000&federated_search_id=041944cf-ddfa-4f78-a170-35e3a8b9b1fe,Condo in Mexico Beach,BEACH VIEWS FROM END UNIT WITH WRAPAROUND BALCONY,5 beds,$390 night$390 per night,https://www.airbnb.com/s/nicolas-bravo--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=18,29.93812,-85.40131
