,url,name,name_alt,rooms,price,sp_url,lat,lng
0,/rooms/921398526309780297?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-16&check_out=2023-07-22&source_impression_id=p3_1688409168_NShEAXJoQNUmhYkW&previous_page_section_name=1000&federated_search_id=28ca6912-aaec-4312-95ad-4932548e6ffa,Apartment in Mexico City,Arena cdmx,3 beds,$48 night$48 per night,https://www.airbnb.com/s/plutarco-elias-calles--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=0,19.465914863307535,-99.17400632546148
1,/rooms/44148696?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-03&check_out=2023-07-08&source_impression_id=p3_1688409168_DTUPmdI56V9bOWeT&previous_page_section_name=1000&federated_search_id=28ca6912-aaec-4312-95ad-4932548e6ffa,Apartment in Nueva Santa María,Spacious and comfortable apartment Nueva Santa María,2 beds,$50 night$50 per night,https://www.airbnb.com/s/plutarco-elias-calles--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=0,19.46077,-99.16836
2,/rooms/618030672214866586?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-05&check_out=2023-07-10&source_impression_id=p3_1688409168_sWkynsgMVy%2B5kSJL&previous_page_section_name=1000&federated_search_id=28ca6912-aaec-4312-95ad-4932548e6ffa,Condo in Nueva Santa María,Departamento Nueva Santa Maria,3 beds,"$47 $42 night$42 per night, originally $47",https://www.airbnb.com/s/plutarco-elias-calles--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=0,19.464,-99.1668
3,/rooms/42990686?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-03&check_out=2023-07-10&source_impression_id=p3_1688409168_Q0vhmpgop9MHERYg&previous_page_section_name=1000&federated_search_id=28ca6912-aaec-4312-95ad-4932548e6ffa,Apartment in Nueva Santa María,Céntrico departamento en CDMX (2),5 beds,$57 night$57 per night,https://www.airbnb.com/s/plutarco-elias-calles--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=0,19.45966,-99.16843
4,/rooms/51409435?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-03&check_out=2023-07-08&source_impression_id=p3_1688409168_I0zseSx7fXvhUSk1&previous_page_section_name=1000&federated_search_id=28ca6912-aaec-4312-95ad-4932548e6ffa,Loft in Nueva Santa María,Loft en zona céntrica de la CDMX,2 beds,$57 night$57 per night,https://www.airbnb.com/s/plutarco-elias-calles--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=0,19.46054,-99.17004
5,/rooms/926421573472841190?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-25&check_out=2023-07-30&source_impression_id=p3_1688409168_nTn7PYCR6VvV4yW2&previous_page_section_name=1000&federated_search_id=28ca6912-aaec-4312-95ad-4932548e6ffa,Apartment in Anzures,Sky-High 3BR PentHouse ScenicViews Polanco/Reforma,5 beds,"$178 $143 night$143 per night, originally $178",https://www.airbnb.com/s/plutarco-elias-calles--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=0,19.432478537364837,-99.1730065007966
6,/rooms/plus/23002001?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-06&check_out=2023-07-11&source_impression_id=p3_1688409168_wm6%2FtPEhZSmT1370&previous_page_section_name=1000&federated_search_id=28ca6912-aaec-4312-95ad-4932548e6ffa,Room in Santa María la Ribera,"Habitación del Embajador en Casa Mariscal, amplia, privada y frente al jardín.",Stay with Victor,"$67 $57 night$57 per night, originally $67",https://www.airbnb.com/s/plutarco-elias-calles--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=0,19.4495,-99.1614
7,/rooms/53057540?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-24&check_out=2023-07-29&source_impression_id=p3_1688409168_DybaEkT0yKt%2BBDZX&previous_page_section_name=1000&federated_search_id=28ca6912-aaec-4312-95ad-4932548e6ffa,Apartment in Mexico City,Mexican tribute,2 beds,$49 night$49 per night,https://www.airbnb.com/s/plutarco-elias-calles--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=0,19.46791,-99.17597
8,/rooms/851571290681560131?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-18&check_out=2023-07-23&source_impression_id=p3_1688409168_Ah9ia%2FQt9qk9tqEy&previous_page_section_name=1000&federated_search_id=28ca6912-aaec-4312-95ad-4932548e6ffa,Condo in Nueva Santa María,Illuminated apartment,3 beds,$54 night$54 per night,https://www.airbnb.com/s/plutarco-elias-calles--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=0,19.46286069354648,-99.16647886651104
9,/rooms/31065331?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-14&check_out=2023-07-19&source_impression_id=p3_1688409168_YGpt40eRirMydo%2Fs&previous_page_section_name=1000&federated_search_id=28ca6912-aaec-4312-95ad-4932548e6ffa,Loft in Santa María la Ribera,"Private, ample and bright loft in Casa Mariscal.",2 queen beds,$54 night$54 per night,https://www.airbnb.com/s/plutarco-elias-calles--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=0,19.45,-99.1617
10,/rooms/924810264094591091?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-09&check_out=2023-07-14&source_impression_id=p3_1688409168_RbXtx2IL3zah7KIY&previous_page_section_name=1000&federated_search_id=28ca6912-aaec-4312-95ad-4932548e6ffa,Apartment in Mexico City,Panoramic departament Mexico cty,3 beds,$54 night$54 per night,https://www.airbnb.com/s/plutarco-elias-calles--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=0,19.46748,-99.17601
11,/rooms/23904585?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-06&check_out=2023-07-11&source_impression_id=p3_1688409168_utcBawqnyeekf2RL&previous_page_section_name=1000&federated_search_id=28ca6912-aaec-4312-95ad-4932548e6ffa,Apartment in Santa María la Ribera,Two-story apartment with private terrace,1 king bed,$121 night$121 per night,https://www.airbnb.com/s/plutarco-elias-calles--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=0,19.4495,-99.1614
12,/rooms/18450502?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-23&check_out=2023-07-28&source_impression_id=p3_1688409168_a2tYZLZQZRIuVbpB&previous_page_section_name=1000&federated_search_id=28ca6912-aaec-4312-95ad-4932548e6ffa,Apartment in Clavería,"Nice Mexico City Department, Claveria",2 beds,$50 night$50 per night,https://www.airbnb.com/s/plutarco-elias-calles--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=0,19.46014,-99.17946
13,/rooms/plus/12223480?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-26&check_out=2023-07-31&source_impression_id=p3_1688409168_KBAy2ZqRGrJn%2FF5%2B&previous_page_section_name=1000&federated_search_id=28ca6912-aaec-4312-95ad-4932548e6ffa,Apartment in Santa María la Ribera,Restored 1940s Art Deco Apartment in Santa María La Ribera,1 queen bed,$87 night$87 per night,https://www.airbnb.com/s/plutarco-elias-calles--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=0,19.44886,-99.16359
14,/rooms/736886725233887406?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-13&check_out=2023-07-18&source_impression_id=p3_1688409168_CjZhDSMcujidg82m&previous_page_section_name=1000&federated_search_id=28ca6912-aaec-4312-95ad-4932548e6ffa,Condo in Santa María la Ribera,New House in Historic Building,5 beds,"$156 $133 night$133 per night, originally $156",https://www.airbnb.com/s/plutarco-elias-calles--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=0,19.454146758631648,-99.16100850097233
15,/rooms/plus/24374918?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-22&check_out=2023-07-27&source_impression_id=p3_1688409168_j%2FtEAILNWk2b2z%2FT&previous_page_section_name=1000&federated_search_id=28ca6912-aaec-4312-95ad-4932548e6ffa,Apartment in Santa María la Ribera,"Departamento privado, chic y con dos bellas terrazas. Se entrega desinfectado.",1 king bed,"$119 $107 night$107 per night, originally $119",https://www.airbnb.com/s/plutarco-elias-calles--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=0,19.4499,-99.1614
16,/rooms/27683518?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-10&check_out=2023-07-15&source_impression_id=p3_1688409168_O7qsAXKp94N%2Fo0u8&previous_page_section_name=1000&federated_search_id=28ca6912-aaec-4312-95ad-4932548e6ffa,Apartment in Santa María la Ribera,An amazing apartment in Sta. Maria la Ribera,1 queen bed,$76 night$76 per night,https://www.airbnb.com/s/plutarco-elias-calles--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=0,19.45006,-99.1619
17,/rooms/23666725?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-16&check_out=2023-07-21&source_impression_id=p3_1688409168_7YWfOqnHr2Ef%2BuWa&previous_page_section_name=1000&federated_search_id=28ca6912-aaec-4312-95ad-4932548e6ffa,Apartment in Santa María la Ribera,Independent apartment on 3 levels and 2 bathrooms.,2 queen beds,$123 night$123 per night,https://www.airbnb.com/s/plutarco-elias-calles--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=0,19.4495,-99.1614
18,/rooms/926421573472841190?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-25&check_out=2023-07-30&source_impression_id=p3_1688409199_lgyWaKOG%2B377lA86&previous_page_section_name=1000&federated_search_id=b41f0896-cc7f-44f8-90a3-80d2ce54ec31,Apartment in Anzures,Sky-High 3BR PentHouse ScenicViews Polanco/Reforma,5 beds,"$178 $143 night$143 per night, originally $178",https://www.airbnb.com/s/plutarco-elias-calles--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=18,19.432478537364837,-99.1730065007966
19,/rooms/757946144699795393?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-03&check_out=2023-07-08&source_impression_id=p3_1688409199_2nB6BjI2GcU7h0j%2F&previous_page_section_name=1000&federated_search_id=b41f0896-cc7f-44f8-90a3-80d2ce54ec31,Condo in Anáhuac,Hermosa suite,1 double bed,$34 night$34 per night,https://www.airbnb.com/s/plutarco-elias-calles--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=18,19.44666,-99.17386
20,/rooms/52494915?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-30&check_out=2023-08-04&source_impression_id=p3_1688409199_eZxaxeNG4O56M9Gu&previous_page_section_name=1000&federated_search_id=b41f0896-cc7f-44f8-90a3-80d2ce54ec31,Loft in Santa María la Ribera,Apartment 2 Hab Furnished Residencial StaMRiber,3 beds,$38 night$38 per night,https://www.airbnb.com/s/plutarco-elias-calles--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=18,19.45174,-99.16393
21,/rooms/plus/23002001?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-06&check_out=2023-07-11&source_impression_id=p3_1688409199_RLYp0WYQReKZ0Tgj&previous_page_section_name=1000&federated_search_id=b41f0896-cc7f-44f8-90a3-80d2ce54ec31,Room in Santa María la Ribera,"Habitación del Embajador en Casa Mariscal, amplia, privada y frente al jardín.",Stay with Victor,"$67 $57 night$57 per night, originally $67",https://www.airbnb.com/s/plutarco-elias-calles--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=18,19.4495,-99.1614
22,/rooms/39505415?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-03&check_out=2023-07-08&source_impression_id=p3_1688409199_5XlTVh41UzfY5g6w&previous_page_section_name=1000&federated_search_id=b41f0896-cc7f-44f8-90a3-80d2ce54ec31,Apartment in Nueva Santa María,Céntrico departamento en CDMX (1),5 beds,$57 night$57 per night,https://www.airbnb.com/s/plutarco-elias-calles--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=18,19.4594,-99.1694
23,/rooms/579940654726946140?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-15&check_out=2023-07-20&source_impression_id=p3_1688409199_QjkOcWT1E1MxTI8S&previous_page_section_name=1000&federated_search_id=b41f0896-cc7f-44f8-90a3-80d2ce54ec31,Guest suite in Clavería,Monospace Mexico City,1 bed,$31 night$31 per night,https://www.airbnb.com/s/plutarco-elias-calles--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=18,19.46602,-99.1812
24,/rooms/567518783053804081?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-07&check_out=2023-07-12&source_impression_id=p3_1688409199_oLE%2FAvtog8RTCWn2&previous_page_section_name=1000&federated_search_id=b41f0896-cc7f-44f8-90a3-80d2ce54ec31,Condo in Anáhuac,3BR Cozy apartment *-* Airport/Downtown/Polanco,3 beds,$31 night$31 per night,https://www.airbnb.com/s/plutarco-elias-calles--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=18,19.44819,-99.1741
25,/rooms/31172579?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-04&check_out=2023-07-10&source_impression_id=p3_1688409199_2T917x48p1YCl0im&previous_page_section_name=1000&federated_search_id=b41f0896-cc7f-44f8-90a3-80d2ce54ec31,Room in Nueva Santa María,Pily Room 3,Stay with Pilar,$13 night$13 per night,https://www.airbnb.com/s/plutarco-elias-calles--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=18,19.46604,-99.16743
26,/rooms/53057540?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-24&check_out=2023-07-29&source_impression_id=p3_1688409199_ga1hMqU%2FGPYLDT35&previous_page_section_name=1000&federated_search_id=b41f0896-cc7f-44f8-90a3-80d2ce54ec31,Apartment in Mexico City,Mexican tribute,2 beds,$49 night$49 per night,https://www.airbnb.com/s/plutarco-elias-calles--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=18,19.46791,-99.17597
27,/rooms/773408303888810019?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-03&check_out=2023-07-08&source_impression_id=p3_1688409199_ppNzb8Jcz7HQZtpm&previous_page_section_name=1000&federated_search_id=b41f0896-cc7f-44f8-90a3-80d2ce54ec31,Apartment in Anáhuac,City view apt w/great balcony - 2B 2B CDMX,3 beds,$66 night$66 per night,https://www.airbnb.com/s/plutarco-elias-calles--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=18,19.44661,-99.16977
28,/rooms/807320221371351924?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-03&check_out=2023-07-08&source_impression_id=p3_1688409199_DGiZpWI4GBooGxqn&previous_page_section_name=1000&federated_search_id=b41f0896-cc7f-44f8-90a3-80d2ce54ec31,Apartment in Santa María la Ribera,"Sta María La Ribera Central Apartment, CDMX 2BR",2 double beds,"$51 $46 night$46 per night, originally $51",https://www.airbnb.com/s/plutarco-elias-calles--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=18,19.453639868296197,-99.15706861657237
29,/rooms/4936003?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-12&check_out=2023-07-17&source_impression_id=p3_1688409199_6gacYI6G8fZVWg%2B8&previous_page_section_name=1000&federated_search_id=b41f0896-cc7f-44f8-90a3-80d2ce54ec31,Condo in Clavería,"CU501 a 3 km de Polanco, Clavería",2 beds,$42 night$42 per night,https://www.airbnb.com/s/plutarco-elias-calles--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=18,19.46095,-99.17944
30,/rooms/913289119424560230?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-04&check_out=2023-07-09&source_impression_id=p3_1688409199_GPAINKER6b7nBz1K&previous_page_section_name=1000&federated_search_id=b41f0896-cc7f-44f8-90a3-80d2ce54ec31,Apartment in Popotla,Pequeño remanso en la ciudad,2 beds,"$32 $26 night$26 per night, originally $32",https://www.airbnb.com/s/plutarco-elias-calles--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=18,19.455000132787823,-99.17414187722582
31,/rooms/39388560?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-20&check_out=2023-07-25&source_impression_id=p3_1688409199_yZc%2BWw%2BHoY7NxFkF&previous_page_section_name=1000&federated_search_id=b41f0896-cc7f-44f8-90a3-80d2ce54ec31,Apartment in Mexico City,Mexican House Orchid,1 double bed,$25 night$25 per night,https://www.airbnb.com/s/plutarco-elias-calles--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=18,19.4461,-99.16771
32,/rooms/828309705080442055?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-04&check_out=2023-07-11&source_impression_id=p3_1688409199_HPAkHJQQxHZ9AnRy&previous_page_section_name=1000&federated_search_id=b41f0896-cc7f-44f8-90a3-80d2ce54ec31,Room in Popotla,Comfortable room with private bathroom,Stay with Edgar,$25 night$25 per night,https://www.airbnb.com/s/plutarco-elias-calles--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=18,19.452,-99.1735
33,/rooms/53012659?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-07&check_out=2023-07-12&source_impression_id=p3_1688409199_PGF5rp5TS%2FIS6EMs&previous_page_section_name=1000&federated_search_id=b41f0896-cc7f-44f8-90a3-80d2ce54ec31,Room in Popotla,"Individual, céntrica a 10 minutos de Polanco",Stay with Lucia Madai,$13 night$13 per night,https://www.airbnb.com/s/plutarco-elias-calles--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=18,19.45604,-99.17507
34,/rooms/777503805995579032?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-10&check_out=2023-07-15&source_impression_id=p3_1688409199_vpAm%2FBLthhqFoTi4&previous_page_section_name=1000&federated_search_id=b41f0896-cc7f-44f8-90a3-80d2ce54ec31,Room in Santa María la Ribera,Morisco Kiosk Room,Stay with Diego Ivan,$14 night$14 per night,https://www.airbnb.com/s/plutarco-elias-calles--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=18,19.4538,-99.1612
35,/rooms/629558456788366867?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-16&check_out=2023-11-21&source_impression_id=p3_1688409199_PYS7eIGWiITdexTy&previous_page_section_name=1000&federated_search_id=b41f0896-cc7f-44f8-90a3-80d2ce54ec31,Apartment in Mexico City,203 The best location ! Reforma/Chapultepec/Angel,1 bed,$438 night$438 per night,https://www.airbnb.com/s/plutarco-elias-calles--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=18,19.4256,-99.17554
