,url,name,name_alt,rooms,price,sp_url,lat,lng
0,/rooms/566156067272420388?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-03&check_out=2023-07-08&source_impression_id=p3_1688408651_ESLHgVxdAKku77QT&previous_page_section_name=1000&federated_search_id=6a690ee1-515e-4a72-a83b-33aa507b4072,Apartment in Mexico City,"Comfortable apartment full of light, near Polanco",2 beds,"€ 60 € 52 night€ 52 per night, originally € 60 · € 256 total€ 256 totalShow price breakdown",https://www.airbnb.com/s/5-de-mayo--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=0,19.4498,-99.1982
1,/rooms/49044599?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-09&check_out=2023-07-15&source_impression_id=p3_1688408651_eLqiNvG1otC8CgWZ&previous_page_section_name=1000&federated_search_id=6a690ee1-515e-4a72-a83b-33aa507b4072,Apartment in Mexico City,POLANCO... - GREAT APARTMENT / MEXICO CITY,1 queen bed,€ 90 night€ 90 per night · € 540 total€ 540 totalShow price breakdown,https://www.airbnb.com/s/5-de-mayo--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=0,19.44565,-99.20217
2,/rooms/15356885?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-08&check_out=2023-07-13&source_impression_id=p3_1688408651_K7AtwgkFG%2FcIeSjj&previous_page_section_name=1000&federated_search_id=6a690ee1-515e-4a72-a83b-33aa507b4072,Condo in Mexico City,Department a 2 min del museum Soumaya.,2 beds,€ 76 night€ 76 per night · € 379 total€ 379 totalShow price breakdown,https://www.airbnb.com/s/5-de-mayo--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=0,19.44457,-99.20088
3,/rooms/52444508?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-06&check_out=2023-07-11&source_impression_id=p3_1688408651_ZGeue%2B2oYVurJ5dZ&previous_page_section_name=1000&federated_search_id=6a690ee1-515e-4a72-a83b-33aa507b4072,Apartment in Mexico City,POLANCO.- GREAT APARTMENT / MEXICO CITY,1 bed,€ 89 night€ 89 per night · € 443 total€ 443 totalShow price breakdown,https://www.airbnb.com/s/5-de-mayo--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=0,19.44409,-99.20199
4,/rooms/38548415?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-03&check_out=2023-07-08&source_impression_id=p3_1688408651_nERCEr8P0I65zovS&previous_page_section_name=1000&federated_search_id=6a690ee1-515e-4a72-a83b-33aa507b4072,Apartment in Mexico City,Great Apartment - Polanco Area,1 queen bed,€ 86 night€ 86 per night · € 428 total€ 428 totalShow price breakdown,https://www.airbnb.com/s/5-de-mayo--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=0,19.44573,-99.2019
5,/rooms/776150161997108221?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-02&check_out=2023-08-07&source_impression_id=p3_1688408651_En0dzVvk7G6Pgs5q&previous_page_section_name=1000&federated_search_id=6a690ee1-515e-4a72-a83b-33aa507b4072,Condo in Mexico City,New and cozy apartment in Polanco,3 beds,€ 112 night€ 112 per night · € 560 total€ 560 totalShow price breakdown,https://www.airbnb.com/s/5-de-mayo--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=0,19.44627,-99.20176
6,/rooms/53342323?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-03&check_out=2023-07-09&source_impression_id=p3_1688408651_kdDdZ3Q739IWGFe7&previous_page_section_name=1000&federated_search_id=6a690ee1-515e-4a72-a83b-33aa507b4072,Apartment in Mexico City,POLANCO.. - GREAT APARTMENT / MEXICO CITY,Jul 3 – 9,€ 89 night€ 89 per night · € 532 total€ 532 totalShow price breakdown,https://www.airbnb.com/s/5-de-mayo--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=0,19.44621,-99.20396
7,/rooms/33050196?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-03&check_out=2023-07-08&source_impression_id=p3_1688408651_Dcb1wWzEeQneeQox&previous_page_section_name=1000&federated_search_id=6a690ee1-515e-4a72-a83b-33aa507b4072,Condo in Mexico City,Industrial CHIC new apt 2 BR/ New Polanco,2 beds,"€ 113 € 93 night€ 93 per night, originally € 113 · € 462 total€ 462 totalShow price breakdown",https://www.airbnb.com/s/5-de-mayo--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=0,19.4448,-99.2034
8,/rooms/869210753165694880?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-09&check_out=2023-07-14&source_impression_id=p3_1688408651_CDrYBogyK2SuTr78&previous_page_section_name=1000&federated_search_id=6a690ee1-515e-4a72-a83b-33aa507b4072,Apartment in Mexico City,Pequeño Departamento cerca de Legaría,1 bed,€ 55 night€ 55 per night · € 274 total€ 274 totalShow price breakdown,https://www.airbnb.com/s/5-de-mayo--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=0,19.448521839340064,-99.20336191246294
9,/rooms/44316420?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-27&check_out=2023-08-02&source_impression_id=p3_1688408651_3eHEbiaRGm9AlEqv&previous_page_section_name=1000&federated_search_id=6a690ee1-515e-4a72-a83b-33aa507b4072,Loft in Mexico City,Loft Studio,1 double bed,€ 32 night€ 32 per night · € 192 total€ 192 totalShow price breakdown,https://www.airbnb.com/s/5-de-mayo--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=0,19.44479,-99.2001
10,/rooms/775212294681795215?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-14&check_out=2023-08-19&source_impression_id=p3_1688408651_AdMX9Qp5zpz9awkm&previous_page_section_name=1000&federated_search_id=6a690ee1-515e-4a72-a83b-33aa507b4072,Apartment in Mexico City,"Apartment Area Carso Polanco, Security, Pool & Gym",2 beds,€ 92 night€ 92 per night · € 456 total€ 456 totalShow price breakdown,https://www.airbnb.com/s/5-de-mayo--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=0,19.445,-99.2029
11,/rooms/52769833?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-04&check_out=2023-07-09&source_impression_id=p3_1688408651_9j1a%2FUrUZKt7bKJ3&previous_page_section_name=1000&federated_search_id=6a690ee1-515e-4a72-a83b-33aa507b4072,Apartment in Mexico City,B/Center+GYM+2 Rooftops+Fire Pit | Voguish Apt,1 king bed,€ 103 night€ 103 per night · € 514 total€ 514 totalShow price breakdown,https://www.airbnb.com/s/5-de-mayo--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=0,19.4384,-99.192
12,/rooms/747108146073789559?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-12&check_out=2023-07-17&source_impression_id=p3_1688408651_GhVOajflIOpp9kaP&previous_page_section_name=1000&federated_search_id=6a690ee1-515e-4a72-a83b-33aa507b4072,Condo in Mexico City,"1BR|1BA Apartment W/ pool, gym, high speed WiFi",1 king bed,€ 85 night€ 85 per night · € 422 total€ 422 totalShow price breakdown,https://www.airbnb.com/s/5-de-mayo--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=0,19.44579,-99.20551
13,/rooms/655228165333117808?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-06&check_out=2023-07-11&source_impression_id=p3_1688408651_K3BikeKXVqAfyJIE&previous_page_section_name=1000&federated_search_id=6a690ee1-515e-4a72-a83b-33aa507b4072,Apartment in Mexico City,Lovely 2-bethroom apartment,2 beds,"€ 135 € 86 night€ 86 per night, originally € 135 · € 426 total€ 426 totalShow price breakdown",https://www.airbnb.com/s/5-de-mayo--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=0,19.4425,-99.2027
14,/rooms/572023920388897424?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-24&check_out=2023-07-29&source_impression_id=p3_1688408651_WKzl2PxfLKbFwAi%2F&previous_page_section_name=1000&federated_search_id=6a690ee1-515e-4a72-a83b-33aa507b4072,Apartment in Miguel Hidalgo,Ellegant apartment near Polanco | Pool & Gym,2 beds,€ 111 night€ 111 per night · € 553 total€ 553 totalShow price breakdown,https://www.airbnb.com/s/5-de-mayo--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=0,19.4424,-99.20011
15,/rooms/853004498891502387?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-03&check_out=2023-07-08&source_impression_id=p3_1688408651_4HRxH6lz%2FJD5EJ2w&previous_page_section_name=1000&federated_search_id=6a690ee1-515e-4a72-a83b-33aa507b4072,Apartment in Mexico City,Departamento 4 personas cerca Legaría,3 beds,€ 67 night€ 67 per night · € 333 total€ 333 totalShow price breakdown,https://www.airbnb.com/s/5-de-mayo--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=0,19.448148028591426,-99.2014256952417
16,/rooms/51827082?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-30&check_out=2023-08-04&source_impression_id=p3_1688408651_eTN5xVwYiE3lMCjl&previous_page_section_name=1000&federated_search_id=6a690ee1-515e-4a72-a83b-33aa507b4072,Apartment in Mexico City,Your Home in Mexico City (Polanco - Neuchatel),1 king bed,"€ 98 € 88 night€ 88 per night, originally € 98 · € 441 total€ 441 totalShow price breakdown",https://www.airbnb.com/s/5-de-mayo--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=0,19.44221,-99.19984
17,/rooms/52509151?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-14&check_out=2023-08-19&source_impression_id=p3_1688408651_ACV7QXLw0tYM%2FCzM&previous_page_section_name=1000&federated_search_id=6a690ee1-515e-4a72-a83b-33aa507b4072,Condo in Mexico City,Comfy and Great location apartment @ Polanco,2 beds,"€ 97 € 90 night€ 90 per night, originally € 97 · € 448 total€ 448 totalShow price breakdown",https://www.airbnb.com/s/5-de-mayo--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=0,19.44511,-99.20406
18,/rooms/54159750?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-19&check_out=2023-08-24&source_impression_id=p3_1688408684_ZLNrXszQV90xEyS2&previous_page_section_name=1000&federated_search_id=8d7ac7cc-1030-49f1-b08c-8a03fcdc9597,Condo in Ampliación Granada,Comfortable 2 BR apartment next to Museo Soumaya,2 queen beds,$78 night$78 per night,https://www.airbnb.com/s/5-de-mayo--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=18,19.44535,-99.2003
19,/rooms/47156431?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-04&check_out=2023-07-09&source_impression_id=p3_1688408684_uKoMdssSrUQX2r6Y&previous_page_section_name=1000&federated_search_id=8d7ac7cc-1030-49f1-b08c-8a03fcdc9597,Apartment in Ampliación Granada,"Fancy & Super Safe, Extraordinary Amenities",3 beds,$263 night$263 per night,https://www.airbnb.com/s/5-de-mayo--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=18,19.44422,-99.20004
20,/rooms/655228165333117808?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-06&check_out=2023-07-11&source_impression_id=p3_1688408684_e3Sn15gyWHMoDIUT&previous_page_section_name=1000&federated_search_id=8d7ac7cc-1030-49f1-b08c-8a03fcdc9597,Apartment in Ampliación Granada,Lovely 2-bethroom apartment,2 beds,"$112 $59 night$59 per night, originally $112",https://www.airbnb.com/s/5-de-mayo--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=18,19.4425,-99.2027
21,/rooms/52759591?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-03&check_out=2023-07-09&source_impression_id=p3_1688408684_4YD9sVW3tK%2Fd52hj&previous_page_section_name=1000&federated_search_id=8d7ac7cc-1030-49f1-b08c-8a03fcdc9597,Apartment in Pensil Norte,"Cozy apartment full of light, near Polanco",2 beds,"$45 $36 night$36 per night, originally $45",https://www.airbnb.com/s/5-de-mayo--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=18,19.4507,-99.2004
22,/rooms/908621946286716616?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-07&check_out=2023-07-12&source_impression_id=p3_1688408684_YOdXSoQRj3QFrFyy&previous_page_section_name=1000&federated_search_id=8d7ac7cc-1030-49f1-b08c-8a03fcdc9597,Apartment in Ampliación Granada,"NEW Vibrant Polanco 2BR Apt w/Gym, Pool, Padel",2 beds,"$119 $95 night$95 per night, originally $119",https://www.airbnb.com/s/5-de-mayo--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=18,19.445679245464508,-99.20216584740771
23,/rooms/710183197480949789?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-03&check_out=2023-07-08&source_impression_id=p3_1688408684_%2BHmlWlTWkQQticm2&previous_page_section_name=1000&federated_search_id=8d7ac7cc-1030-49f1-b08c-8a03fcdc9597,Room in Ampliación Granada,Brand New Modern Apartment- Nuevo Polanco,Stay with Cinco Estrellas,$248 night$248 per night,https://www.airbnb.com/s/5-de-mayo--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=18,19.44567,-99.20187
24,/rooms/53342323?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-03&check_out=2023-07-09&source_impression_id=p3_1688408684_IeO2xMo3JquTEIDH&previous_page_section_name=1000&federated_search_id=8d7ac7cc-1030-49f1-b08c-8a03fcdc9597,Apartment in Ampliación Granada,POLANCO.. - GREAT APARTMENT / MEXICO CITY,Jul 3 – 9,$70 night$70 per night,https://www.airbnb.com/s/5-de-mayo--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=18,19.44621,-99.20396
25,/rooms/629747327255137928?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-03&check_out=2023-07-08&source_impression_id=p3_1688408684_rrPVYzpJYjs2mnt2&previous_page_section_name=1000&federated_search_id=8d7ac7cc-1030-49f1-b08c-8a03fcdc9597,Apartment in Ampliación Granada,New POLANCO/ excellent location!! 5 guests,3 beds,"$108 $83 night$83 per night, originally $108",https://www.airbnb.com/s/5-de-mayo--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=18,19.445,-99.203
26,/rooms/552962305518388882?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-09&check_out=2023-07-14&source_impression_id=p3_1688408684_2xjJM%2Fa3LPeaKMYk&previous_page_section_name=1000&federated_search_id=8d7ac7cc-1030-49f1-b08c-8a03fcdc9597,Apartment in Ampliación Granada,New and comfortable apartment in POLANCO + pool and Jacuzzi,3 beds,$102 night$102 per night,https://www.airbnb.com/s/5-de-mayo--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=18,19.4441,-99.2024
27,/rooms/679679809632770432?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-05&check_out=2023-07-10&source_impression_id=p3_1688408684_9BxzwazF5MpdBf9l&previous_page_section_name=1000&federated_search_id=8d7ac7cc-1030-49f1-b08c-8a03fcdc9597,Apartment in Ampliación Granada,Beautiful 1BR Apt. Polanco w/Pool/Gym/Bar/Office,1 bed,"$120 $97 night$97 per night, originally $120",https://www.airbnb.com/s/5-de-mayo--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=18,19.44396,-99.20029
28,/rooms/12609216?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-28&check_out=2023-09-02&source_impression_id=p3_1688408684_gkfFYCZYIZKvyHP0&previous_page_section_name=1000&federated_search_id=8d7ac7cc-1030-49f1-b08c-8a03fcdc9597,Apartment in Ampliación Granada,"Polanco Carso, 26th.floor+3Bdrm w/skyscraper view!",4 beds,$100 night$100 per night,https://www.airbnb.com/s/5-de-mayo--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=18,19.4449,-99.2029
29,/rooms/644124416233217482?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-04&check_out=2023-07-09&source_impression_id=p3_1688408684_rsMDnNvJRJ8ySGNO&previous_page_section_name=1000&federated_search_id=8d7ac7cc-1030-49f1-b08c-8a03fcdc9597,Condo in Ampliación Granada,"Lovely 2-bedroom, great location",2 beds,$128 night$128 per night,https://www.airbnb.com/s/5-de-mayo--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=18,19.44253,-99.20228
30,/rooms/605184577542931626?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-16&check_out=2023-07-21&source_impression_id=p3_1688408684_HxiLOJVOLjiVWXSg&previous_page_section_name=1000&federated_search_id=8d7ac7cc-1030-49f1-b08c-8a03fcdc9597,Apartment in Ampliación Granada,"Perfect apartment-  pool, gym and high speed Wifi",2 beds,$62 night$62 per night,https://www.airbnb.com/s/5-de-mayo--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=18,19.44385,-99.20379
31,/rooms/21266838?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-03&check_out=2023-07-09&source_impression_id=p3_1688408684_EVbP8mpMuhWxdH7R&previous_page_section_name=1000&federated_search_id=8d7ac7cc-1030-49f1-b08c-8a03fcdc9597,Apartment in Granada,Penthouse - Polanco Area,2 beds,"$78 $66 night$66 per night, originally $78",https://www.airbnb.com/s/5-de-mayo--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=18,19.44095,-99.19895
32,/rooms/21694249?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-16&check_out=2023-07-21&source_impression_id=p3_1688408684_UXeNFRkY26ZYGmyy&previous_page_section_name=1000&federated_search_id=8d7ac7cc-1030-49f1-b08c-8a03fcdc9597,Apartment in Ampliación Granada,Cozy new appartment in Polanco,2 queen beds,$79 night$79 per night,https://www.airbnb.com/s/5-de-mayo--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=18,19.44413,-99.20203
33,/rooms/564356920517960512?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-05&check_out=2023-07-10&source_impression_id=p3_1688408684_6rYA7NowaY%2Bb6xx7&previous_page_section_name=1000&federated_search_id=8d7ac7cc-1030-49f1-b08c-8a03fcdc9597,Condo in Ampliación Granada,Cottage vibes: condo with Pool & Gym: Polanco Area,3 beds,$175 night$175 per night,https://www.airbnb.com/s/5-de-mayo--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=18,19.44444,-99.2009
34,/rooms/780619522718665320?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-02&check_out=2023-09-07&source_impression_id=p3_1688408684_%2F4n7W5mq9%2BD9FI0i&previous_page_section_name=1000&federated_search_id=8d7ac7cc-1030-49f1-b08c-8a03fcdc9597,Apartment in Ampliación Granada,"2BR/2BA beautiful apartment in Polanco w/ gym, poo",3 beds,$61 night$61 per night,https://www.airbnb.com/s/5-de-mayo--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=18,19.44597,-99.20352
