,url,name,name_alt,rooms,price,sp_url,lat,lng
0,/rooms/768770400914976204?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-09&check_out=2023-07-14&source_impression_id=p3_1688473988_RcXtCqFXuFY2S%2Bzy&previous_page_section_name=1000&federated_search_id=91d1e2a6-171a-4505-a4c4-af85b582b3bf,Apartment in Mexico City,POLANCOca area of TODO-Balcony Vista,2 double beds,$38 night$38 per night,https://www.airbnb.com/s/ahuehuetes-anahuac--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=0,19.4494,-99.1908
1,/rooms/52495289?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-27&check_out=2023-08-02&source_impression_id=p3_1688473988_b%2BWwjNcyfqKXrT6B&previous_page_section_name=1000&federated_search_id=91d1e2a6-171a-4505-a4c4-af85b582b3bf,Apartment in Mexico City,Centrally located apartment in CDMX,3 beds,$47 night$47 per night,https://www.airbnb.com/s/ahuehuetes-anahuac--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=0,19.4498,-99.1905
2,/rooms/761221821899441072?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-04&check_out=2023-07-09&source_impression_id=p3_1688473988_AuBHD4NA3XuQY1%2F3&previous_page_section_name=1000&federated_search_id=91d1e2a6-171a-4505-a4c4-af85b582b3bf,Condo in Mexico City,2 CDMX bedrooms near Polanco,3 beds,$51 night$51 per night,https://www.airbnb.com/s/ahuehuetes-anahuac--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=0,19.4468,-99.1897
3,/rooms/30309418?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-11&check_out=2023-07-16&source_impression_id=p3_1688473988_VPZJXniiWil0bOsU&previous_page_section_name=1000&federated_search_id=91d1e2a6-171a-4505-a4c4-af85b582b3bf,Apartment in Anáhuac,Beguest Polanco | 2 BR 2 BA | WSH DRY | Amenities,2 queen beds,"$121 $109 night$109 per night, originally $121",https://www.airbnb.com/s/ahuehuetes-anahuac--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=0,19.4401,-99.183
4,/rooms/624144740973952552?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-04&check_out=2023-07-09&source_impression_id=p3_1688473988_OcszmtoR1s5Q8Ujf&previous_page_section_name=1000&federated_search_id=91d1e2a6-171a-4505-a4c4-af85b582b3bf,Home in Granada,Pleasant downtown house with a popular touch,2 beds,$59 night$59 per night,https://www.airbnb.com/s/ahuehuetes-anahuac--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=0,19.44639,-99.18578
5,/rooms/50851187?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-17&check_out=2023-07-22&source_impression_id=p3_1688473988_31LzeZSPWXnxjIjM&previous_page_section_name=1000&federated_search_id=91d1e2a6-171a-4505-a4c4-af85b582b3bf,Loft in Mexico City,Cozy apartment in Anáhuac,2 beds,"$42 $29 night$29 per night, originally $42",https://www.airbnb.com/s/ahuehuetes-anahuac--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=0,19.4482,-99.1864
6,/rooms/35794274?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-04&check_out=2023-07-09&source_impression_id=p3_1688473988_P2u5hY87CAiEgG1N&previous_page_section_name=1000&federated_search_id=91d1e2a6-171a-4505-a4c4-af85b582b3bf,Apartment in Mexico City,Cozy apartment 10 minutes from Polanco!,3 beds,$53 night$53 per night,https://www.airbnb.com/s/ahuehuetes-anahuac--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=0,19.44699,-99.19036
7,/rooms/44278546?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-12&check_out=2023-07-18&source_impression_id=p3_1688473988_UYmRyigKr5xwUYPb&previous_page_section_name=1000&federated_search_id=91d1e2a6-171a-4505-a4c4-af85b582b3bf,Apartment in Tacuba,"Depto completo, cómodo y moderno a 10 min Polanco",3 beds,$32 night$32 per night,https://www.airbnb.com/s/ahuehuetes-anahuac--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=0,19.4581,-99.1912
8,/rooms/859677186853062892?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-04&check_out=2023-07-09&source_impression_id=p3_1688473988_ug33lj5mBQM9uzH3&previous_page_section_name=1000&federated_search_id=91d1e2a6-171a-4505-a4c4-af85b582b3bf,Condo in Granada,Apartment very close to Polanco,2 beds,$47 night$47 per night,https://www.airbnb.com/s/ahuehuetes-anahuac--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=0,19.445428335823422,-99.18626764213373
9,/rooms/920330742328581981?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-05&check_out=2023-07-12&source_impression_id=p3_1688473988_9NGQuPTGFevhY5Mt&previous_page_section_name=1000&federated_search_id=91d1e2a6-171a-4505-a4c4-af85b582b3bf,Home in Tacuba,Casa Th6,4 beds,"$175 $140 night$140 per night, originally $175",https://www.airbnb.com/s/ahuehuetes-anahuac--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=0,19.4516,-99.1862
10,/rooms/48192165?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-04&check_out=2023-07-11&source_impression_id=p3_1688473988_mWppwZnE5a%2FZH1Uf&previous_page_section_name=1000&federated_search_id=91d1e2a6-171a-4505-a4c4-af85b582b3bf,Apartment in Legaria,5 min from Nuevo Polanco,1 double bed,$42 night$42 per night,https://www.airbnb.com/s/ahuehuetes-anahuac--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=0,19.45387,-99.19676
11,/rooms/925260182058502936?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-04&check_out=2023-07-11&source_impression_id=p3_1688473988_w4mcH%2FB8P8%2F6TxkI&previous_page_section_name=1000&federated_search_id=91d1e2a6-171a-4505-a4c4-af85b582b3bf,Apartment in Granada,Apartamento cerca de polanco,2 beds,$44 night$44 per night,https://www.airbnb.com/s/ahuehuetes-anahuac--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=0,19.44582,-99.18591
12,/rooms/902029474586964352?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-07&check_out=2023-07-12&source_impression_id=p3_1688473988_XATToMER9yM3mdCY&previous_page_section_name=1000&federated_search_id=91d1e2a6-171a-4505-a4c4-af85b582b3bf,Apartment in Anáhuac,"Close to Polanco, free parking and colorful design",2 double beds,$45 night$45 per night,https://www.airbnb.com/s/ahuehuetes-anahuac--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=0,19.44821979680478,-99.18388622305915
13,/rooms/44032568?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-23&check_out=2023-07-28&source_impression_id=p3_1688473988_g4HDD83JwHzCl6ib&previous_page_section_name=1000&federated_search_id=91d1e2a6-171a-4505-a4c4-af85b582b3bf,Apartment in Legaria,Apartment Salgado Vista a la Ciudad,2 beds,$32 night$32 per night,https://www.airbnb.com/s/ahuehuetes-anahuac--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=0,19.45419,-99.19496
14,/rooms/898960416524138656?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-24&check_out=2023-07-29&source_impression_id=p3_1688473988_gF6yMhLBVdVx4aEh&previous_page_section_name=1000&federated_search_id=91d1e2a6-171a-4505-a4c4-af85b582b3bf,Apartment in Anáhuac,Family apartment with King Size bed & near Polanco,4 beds,$70 night$70 per night,https://www.airbnb.com/s/ahuehuetes-anahuac--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=0,19.44782,-99.18208
15,/rooms/17237046?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-04&check_out=2023-07-11&source_impression_id=p3_1688473988_6ELG%2FYL9xE%2FNh7JB&previous_page_section_name=1000&federated_search_id=91d1e2a6-171a-4505-a4c4-af85b582b3bf,Apartment in Tacuba,"Casa Lipari. Comfort, Location. PB. Invoice",3 beds,$47 night$47 per night,https://www.airbnb.com/s/ahuehuetes-anahuac--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=0,19.45801,-99.18812
16,/rooms/898166928118841797?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-06&check_out=2023-07-13&source_impression_id=p3_1688473988_bgfytihpOYTbcbyt&previous_page_section_name=1000&federated_search_id=91d1e2a6-171a-4505-a4c4-af85b582b3bf,Apartment in Mexico City,Gorgeous apartment near Polanco,2 beds,"$88 $70 night$70 per night, originally $88",https://www.airbnb.com/s/ahuehuetes-anahuac--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=0,19.44589,-99.18986
17,/rooms/52769833?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-04&check_out=2023-07-09&source_impression_id=p3_1688473988_dIE%2BPl89JhGDQ3q9&previous_page_section_name=1000&federated_search_id=91d1e2a6-171a-4505-a4c4-af85b582b3bf,Apartment in Polanco Reforma,B/Center+GYM+2 Rooftops+Fire Pit | Voguish Apt,1 king bed,"$100 $88 night$88 per night, originally $100",https://www.airbnb.com/s/ahuehuetes-anahuac--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=0,19.4384,-99.192
18,/rooms/51891926?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-04&check_out=2023-07-09&source_impression_id=p3_1688474377_G%2F3cnd9e2BF5b2TG&previous_page_section_name=1000&federated_search_id=decf829f-281b-4686-8a6d-25da6f4ffe5c,Loft in Granada,"Luxury apartment in Polanco, Mexico City.",1 king bed,$68 night$68 per night,https://www.airbnb.com/s/ahuehuetes-anahuac--Mexico-City/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-07-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&date_picker_type=calendar&source=structured_search_input_header&search_type=search_query&items_offset=18,19.4425,-99.1855
